This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by backupcoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-163-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Fri Nov 5 11:55:11 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3028: loading site script /home/administrator/walletbuilders/build_environment/bitcoin/0.21.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-pc-linux-gnu
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_mpgen && test -n ""; then
|   with_mpgen=$depends_prefix/native
| fi
| 
| if test -z $with_qrencode && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $enable_multiprocess && test -n ""; then
|   enable_multiprocess=yes
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test xlinux = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "gcc -m64" -a -z "${CC}"; then
|   CC="gcc -m64"
| fi
| if test -n "g++ -m64" -a -z "${CXX}"; then
|   CXX="g++ -m64"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "ar"; then
|   AR=ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "ranlib"; then
|   RANLIB=ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "nm"; then
|   NM=nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3170: checking for x86_64-pc-linux-gnu-pkg-config
configure:3200: result: /usr/bin/pkg-config --static
configure:3268: checking pkg-config is at least version 0.9.0
configure:3271: result: yes
configure:3298: checking build system type
configure:3312: result: x86_64-pc-linux-gnu
configure:3332: checking host system type
configure:3345: result: x86_64-pc-linux-gnu
configure:3388: checking for a BSD-compatible install
configure:3456: result: /usr/bin/install -c
configure:3467: checking whether build environment is sane
configure:3522: result: yes
configure:3581: checking for x86_64-pc-linux-gnu-strip
configure:3611: result: no
configure:3621: checking for strip
configure:3637: found /usr/bin/strip
configure:3648: result: strip
configure:3673: checking for a thread-safe mkdir -p
configure:3712: result: /bin/mkdir -p
configure:3719: checking for gawk
configure:3735: found /usr/bin/gawk
configure:3746: result: gawk
configure:3757: checking whether make sets $(MAKE)
configure:3779: result: yes
configure:3808: checking whether make supports nested variables
configure:3825: result: yes
configure:3944: checking whether to enable maintainer-specific portions of Makefiles
configure:3953: result: yes
configure:3978: checking whether make supports nested variables
configure:3995: result: yes
configure:4124: checking for C++ compiler version
configure:4133: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
